DMS_id,Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,RITA_ensemble,Progen2_ensemble,number_mutants,UniProt_ID,Neff_L_category,Taxon,Selection Type
SHOC2_HUMAN_Kwon_2022,0.208,0.328,0.378,0.383,0.37,0.379,0.226,0.36,0.267,0.391,0.395,0.384,0.41,0.242,0.249,0.267,0.426,0.388,0.29,0.017,0.262,0.363,0.385,0.355,0.267,0.394,0.39,0.4,0.358,0.407,0.416,0.366,0.153,0.254,0.308,0.376,0.264,0.302,0.367,0.367,0.367,0.396,0.262,0.236,0.421,0.291,0.303,0.358,0.286,0.095,0.394,0.405,10972,SHOC2_HUMAN,,Human,OrganismalFitness
RAF1_HUMAN_Zinkus-Boltz_2019,0.405,0.425,0.382,0.389,0.408,0.408,0.045,0.339,0.482,0.475,0.471,0.423,0.482,0.034,0.242,0.442,0.473,0.433,0.399,0.168,0.285,0.378,0.378,0.339,0.377,0.395,0.378,0.355,0.359,0.439,0.473,0.421,0.12,0.287,0.339,0.363,0.372,0.38,0.396,,,0.441,0.221,0.039,0.48,0.387,0.271,0.383,0.264,0.234,0.374,0.384,297,RAF1_HUMAN,,Human,OrganismalFitness
OPSD_HUMAN_Wan_2019,0.17,0.433,0.445,0.517,0.463,0.466,0.347,0.569,0.577,0.58,0.397,0.499,0.56,0.29,0.508,0.518,0.552,0.449,0.482,0.012,0.528,0.549,0.538,0.578,0.552,0.594,0.598,0.577,0.57,0.511,0.422,0.326,0.17,0.503,0.53,0.485,0.537,0.532,0.503,0.485,0.482,0.488,0.386,0.08,0.493,0.472,0.632,0.518,0.632,0.224,0.565,0.604,165,OPSD_HUMAN,,Human,Other
CAR11_HUMAN_Meitlis_2020_lof,0.421,0.313,0.277,0.258,0.31,0.327,0.108,-0.014,0.286,0.26,0.446,0.49,0.461,0.072,0.115,0.462,0.501,0.533,0.54,0.08,0.141,0.312,0.3,0.277,0.107,0.303,0.306,0.358,0.191,0.338,0.433,0.378,0.334,-0.003,0.264,0.195,0.29,0.325,0.271,0.32,0.326,0.281,0.087,0.041,0.417,0.311,0.417,0.445,0.451,0.175,0.287,0.28,2395,CAR11_HUMAN,,Human,Binding
CAR11_HUMAN_Meitlis_2020_gof,0.265,0.174,0.164,0.15,0.169,0.184,0.1,0.009,0.214,0.199,0.304,0.324,0.302,0.068,0.095,0.337,0.326,0.345,0.357,0.054,0.151,0.198,0.219,0.216,0.037,0.215,0.229,0.226,0.167,0.179,0.326,0.296,0.189,0.005,0.148,0.124,0.203,0.208,0.182,0.204,,0.182,0.089,0.043,0.261,0.215,0.318,0.294,0.335,0.142,0.222,0.2,2374,CAR11_HUMAN,,Human,Binding
ERBB2_HUMAN_Elazar_2016,0.386,0.368,0.254,0.25,0.244,0.268,0.449,0.415,0.447,0.419,0.449,0.48,0.49,0.481,0.463,0.469,0.423,0.373,0.295,0.047,0.457,0.499,0.55,0.471,0.505,0.536,0.596,0.598,0.506,0.381,0.424,0.066,0.489,0.553,0.471,0.521,0.494,0.465,0.492,,,0.439,0.468,0.459,0.537,0.463,0.461,0.491,-0.139,0.022,0.51,0.566,326,ERBB2_HUMAN,,Human,Activity
GLPA_HUMAN_Elazar_2016,0.227,0.134,0.207,0.21,0.18,0.162,0.307,0.524,0.364,0.343,0.388,0.417,0.412,0.339,0.392,0.453,0.425,0.38,0.47,0.094,0.37,0.388,0.364,0.407,0.363,0.39,0.414,0.42,0.49,0.349,0.435,0.276,0.281,0.423,0.372,0.414,0.423,0.392,0.417,0.391,0.362,0.405,0.405,0.384,0.428,0.341,0.33,0.413,0.31,0.177,0.393,0.426,245,GLPA_HUMAN,,Human,Activity
LYAM1_HUMAN_Elazar_2016,0.314,0.303,0.189,0.158,0.258,0.266,0.361,0.172,0.426,0.43,0.436,0.37,0.371,0.307,0.363,0.336,0.31,0.426,0.454,0.03,0.382,0.391,0.386,0.385,0.362,0.369,0.373,0.298,0.339,0.349,0.313,0.179,0.203,0.353,0.437,0.343,0.362,0.41,0.348,0.343,0.372,0.313,0.307,0.346,0.318,0.35,0.17,0.259,0.163,0.103,0.404,0.367,359,LYAM1_HUMAN,,Human,Activity
GDIA_HUMAN_Silverstein_2021,0.442,0.429,0.439,0.446,0.451,0.452,0.205,0.398,0.455,0.459,0.391,0.423,0.46,0.159,0.247,0.448,0.397,0.356,0.411,0.274,0.253,0.385,0.38,0.409,0.326,0.439,0.425,0.384,0.397,0.415,0.423,0.393,0.276,0.321,0.394,0.356,0.432,0.448,0.437,0.451,0.47,0.461,0.233,0.121,0.432,0.26,0.357,0.421,0.387,0.101,0.407,0.43,1154,GDIA_HUMAN,,Human,OrganismalFitness
PPARG_HUMAN_Majithia_2016,0.353,0.539,0.629,0.655,0.612,0.632,0.187,0.339,0.587,0.608,0.623,0.696,0.695,0.028,0.126,0.456,0.594,0.736,0.768,-0.05,0.675,0.692,0.25,0.288,0.592,0.722,0.692,0.719,0.299,0.712,0.583,0.509,0.384,0.709,0.683,0.587,0.673,0.7,0.637,0.698,0.706,0.68,0.266,0.03,0.585,0.45,0.594,0.607,0.631,0.302,0.502,0.656,9576,PPARG_HUMAN,,Human,Other
CD19_HUMAN_Klesmith_2019_FMC_singles,0.189,0.247,0.199,0.211,0.234,0.232,0.051,0.233,0.284,0.285,0.046,0.05,0.072,0.09,0.093,0.054,0.05,0.123,0.217,-0.013,0.096,0.124,0.118,0.119,0.042,0.12,0.112,0.093,0.244,0.283,0.194,0.159,0.077,0.075,0.12,0.093,0.203,0.21,0.202,0.233,0.235,0.231,0.083,0.05,0.104,0.086,0.316,0.258,0.301,0.174,0.124,0.143,3761,CD19_HUMAN,,Human,Other
